Run,Collection_Date,geo_loc_name,Host,isolate,isolation_source,replicate,Sample Name
SRR12773079,23/08/2018,China: Huishui,pepper,HSSBepidermis_D1,Stem bottom epidermis,biological replicate 1,F_Sample_100
SRR12773080,23/08/2018,China: Huishui,pepper,HSSUepidermis_H3,Stem upper epidermis,biological replicate 3,F_Sample_99
SRR12773081,23/08/2018,China: Huishui,pepper,HSSUepidermis_H2,Stem upper epidermis,biological replicate 2,F_Sample_98
SRR12773082,23/08/2018,China: Huishui,pepper,HSSUepidermis_H1,Stem upper epidermis,biological replicate 1,F_Sample_97
SRR12773083,23/08/2018,China: Huishui,pepper,HSSMepidermis_H3,Stem middle epidermis,biological replicate 3,F_Sample_96
SRR12773084,23/08/2018,China: Huishui,pepper,HSSMepidermis_H2,Stem middle epidermis,biological replicate 2,F_Sample_95
SRR12773085,23/08/2018,China: Huishui,pepper,HSSMepidermis_H1,Stem middle epidermis,biological replicate 1,F_Sample_94
SRR12773086,23/08/2018,China: Huishui,pepper,HSSBepidermis_H3,Stem bottom epidermis,biological replicate 3,F_Sample_93
SRR12773087,23/08/2018,China: Huishui,pepper,HSSBepidermis_H2,Stem bottom epidermis,biological replicate 2,F_Sample_92
SRR12773088,23/08/2018,China: Huishui,pepper,HSSBepidermis_H1,Stem bottom epidermis,biological replicate 1,F_Sample_91
SRR12773089,23/08/2018,China: Huishui,pepper,HSBS_D1,bulk soil,biological replicate 1,F_Sample_10
SRR12773090,23/08/2018,China: Guiyang,pepper,GYSUepidermis_D3,Stem upper epidermis,biological replicate 3,F_Sample_90
SRR12773091,23/08/2018,China: Guiyang,pepper,GYSUepidermis_D2,Stem upper epidermis,biological replicate 2,F_Sample_89
SRR12773092,23/08/2018,China: Guiyang,pepper,GYSUepidermis_D1,Stem upper epidermis,biological replicate 1,F_Sample_88
SRR12773093,23/08/2018,China: Guiyang,pepper,GYSMepidermis_D3,Stem middle epidermis,biological replicate 3,F_Sample_87
SRR12773094,23/08/2018,China: Guiyang,pepper,GYSMepidermis_D2,Stem middle epidermis,biological replicate 2,F_Sample_86
SRR12773095,23/08/2018,China: Guiyang,pepper,GYSMepidermis_D1,Stem middle epidermis,biological replicate 1,F_Sample_85
SRR12773096,23/08/2018,China: Guiyang,pepper,GYSBepidermis_D3,Stem bottom epidermis,biological replicate 3,F_Sample_84
SRR12773097,23/08/2018,China: Guiyang,pepper,GYSBepidermis_D2,Stem bottom epidermis,biological replicate 2,F_Sample_83
SRR12773098,23/08/2018,China: Guiyang,pepper,GYSBepidermis_D1,Stem bottom epidermis,biological replicate 1,F_Sample_82
SRR12773099,23/08/2018,China: Guiyang,pepper,GYSUepidermis_H3,Stem upper epidermis,biological replicate 3,F_Sample_81
SRR12773100,23/08/2018,China: Huishui,pepper,HSBS_H3,bulk soil,biological replicate 3,F_Sample_9
SRR12773101,23/08/2018,China: Guiyang,pepper,GYSUepidermis_H2,Stem upper epidermis,biological replicate 2,F_Sample_80
SRR12773102,23/08/2018,China: Guiyang,pepper,GYSUepidermis_H1,Stem upper epidermis,biological replicate 1,F_Sample_79
SRR12773103,23/08/2018,China: Guiyang,pepper,GYSMepidermis_H3,Stem middle epidermis,biological replicate 3,F_Sample_78
SRR12773104,23/08/2018,China: Guiyang,pepper,GYSMepidermis_H2,Stem middle epidermis,biological replicate 2,F_Sample_77
SRR12773105,23/08/2018,China: Guiyang,pepper,GYSMepidermis_H1,Stem middle epidermis,biological replicate 1,F_Sample_76
SRR12773106,23/08/2018,China: Guiyang,pepper,GYSBepidermis_H3,Stem bottom epidermis,biological replicate 3,F_Sample_75
SRR12773107,23/08/2018,China: Guiyang,pepper,GYSBepidermis_H2,Stem bottom epidermis,biological replicate 2,F_Sample_74
SRR12773108,23/08/2018,China: Guiyang,pepper,GYSBepidermis_H1,Stem bottom epidermis,biological replicate 1,F_Sample_73
SRR12773109,23/08/2018,China: Huishui,pepper,HSFendo_D3,Fruit endosphere,biological replicate 3,F_Sample_72
SRR12773110,23/08/2018,China: Huishui,pepper,HSFendo_D2,Fruit endosphere,biological replicate 2,F_Sample_71
SRR12773111,23/08/2018,China: Huishui,pepper,HSBS_H2,bulk soil,biological replicate 2,F_Sample_8
SRR12773112,23/08/2018,China: Huishui,pepper,HSFendo_D1,Fruit endosphere,biological replicate 1,F_Sample_70
SRR12773113,23/08/2018,China: Huishui,pepper,HSFendo_H3,Fruit endosphere,biological replicate 3,F_Sample_69
SRR12773114,23/08/2018,China: Huishui,pepper,HSFendo_H2,Fruit endosphere,biological replicate 2,F_Sample_68
SRR12773115,23/08/2018,China: Huishui,pepper,HSFendo_H1,Fruit endosphere,biological replicate 1,F_Sample_67
SRR12773116,23/08/2018,China: Guiyang,pepper,GYFendo_D3,Fruit endosphere,biological replicate 3,F_Sample_66
SRR12773117,23/08/2018,China: Guiyang,pepper,GYFendo_D2,Fruit endosphere,biological replicate 2,F_Sample_65
SRR12773118,23/08/2018,China: Guiyang,pepper,GYFendo_D1,Fruit endosphere,biological replicate 1,F_Sample_64
SRR12773119,23/08/2018,China: Guiyang,pepper,GYFendo_H3,Fruit endosphere,biological replicate 3,F_Sample_63
SRR12773120,23/08/2018,China: Guiyang,pepper,GYFendo_H2,Fruit endosphere,biological replicate 2,F_Sample_62
SRR12773121,23/08/2018,China: Guiyang,pepper,GYFendo_H1,Fruit endosphere,biological replicate 1,F_Sample_61
SRR12773122,23/08/2018,China: Huishui,pepper,HSBS_H1,bulk soil,biological replicate 1,F_Sample_7
SRR12773123,23/08/2018,China: Huishui,pepper,HSFepi_D3,Fruit epiphyte,biological replicate 3,F_Sample_60
SRR12773124,23/08/2018,China: Huishui,pepper,HSFepi_D2,Fruit epiphyte,biological replicate 2,F_Sample_59
SRR12773125,23/08/2018,China: Huishui,pepper,HSFepi_D1,Fruit epiphyte,biological replicate 1,F_Sample_58
SRR12773126,23/08/2018,China: Huishui,pepper,HSFepi_H3,Fruit epiphyte,biological replicate 3,F_Sample_57
SRR12773127,23/08/2018,China: Huishui,pepper,HSFepi_H2,Fruit epiphyte,biological replicate 2,F_Sample_56
SRR12773128,23/08/2018,China: Huishui,pepper,HSFepi_H1,Fruit epiphyte,biological replicate 1,F_Sample_55
SRR12773129,23/08/2018,China: Guiyang,pepper,GYFepi_D3,Fruit epiphyte,biological replicate 3,F_Sample_54
SRR12773130,23/08/2018,China: Guiyang,pepper,GYFepi_D2,Fruit epiphyte,biological replicate 2,F_Sample_53
SRR12773131,23/08/2018,China: Guiyang,pepper,GYFepi_D1,Fruit epiphyte,biological replicate 1,F_Sample_52
SRR12773132,23/08/2018,China: Guiyang,pepper,GYFepi_H3,Fruit epiphyte,biological replicate 3,F_Sample_51
SRR12773133,23/08/2018,China: Guiyang,pepper,GYBS_D3,bulk soil,biological replicate 3,F_Sample_6
SRR12773134,23/08/2018,China: Guiyang,pepper,GYFepi_H2,Fruit epiphyte,biological replicate 2,F_Sample_50
SRR12773135,23/08/2018,China: Guiyang,pepper,GYFepi_H1,Fruit epiphyte,biological replicate 1,F_Sample_49
SRR12773136,23/08/2018,China: Huishui,pepper,HSRendo_D3,Root endosphere,biological replicate 3,F_Sample_48
SRR12773137,23/08/2018,China: Huishui,pepper,HSRendo_D2,Root endosphere,biological replicate 2,F_Sample_47
SRR12773138,23/08/2018,China: Huishui,pepper,HSRendo_D1,Root endosphere,biological replicate 1,F_Sample_46
SRR12773139,23/08/2018,China: Huishui,pepper,HSRendo_H3,Root endosphere,biological replicate 3,F_Sample_45
SRR12773140,23/08/2018,China: Huishui,pepper,HSRendo_H2,Root endosphere,biological replicate 2,F_Sample_44
SRR12773141,23/08/2018,China: Huishui,pepper,HSRendo_H1,Root endosphere,biological replicate 1,F_Sample_43
SRR12773142,23/08/2018,China: Guiyang,pepper,GYRendo_D3,Root endosphere,biological replicate 3,F_Sample_42
SRR12773143,23/08/2018,China: Guiyang,pepper,GYRendo_D2,Root endosphere,biological replicate 2,F_Sample_41
SRR12773144,23/08/2018,China: Guiyang,pepper,GYBS_D2,bulk soil,biological replicate 2,F_Sample_5
SRR12773145,23/08/2018,China: Guiyang,pepper,GYRendo_D1,Root endosphere,biological replicate 1,F_Sample_40
SRR12773146,23/08/2018,China: Guiyang,pepper,GYRendo_H3,Root endosphere,biological replicate 3,F_Sample_39
SRR12773147,23/08/2018,China: Guiyang,pepper,GYRendo_H2,Root endosphere,biological replicate 2,F_Sample_38
SRR12773148,23/08/2018,China: Guiyang,pepper,GYRendo_H1,Root endosphere,biological replicate 1,F_Sample_37
SRR12773149,23/08/2018,China: Huishui,pepper,HSRepi_D3,Root epiphyte,biological replicate 3,F_Sample_36
SRR12773150,23/08/2018,China: Huishui,pepper,HSRepi_D2,Root epiphyte,biological replicate 2,F_Sample_35
SRR12773151,23/08/2018,China: Huishui,pepper,HSRepi_D1,Root epiphyte,biological replicate 1,F_Sample_34
SRR12773152,23/08/2018,China: Huishui,pepper,HSRepi_H3,Root epiphyte,biological replicate 3,F_Sample_33
SRR12773153,23/08/2018,China: Huishui,pepper,HSRepi_H2,Root epiphyte,biological replicate 2,F_Sample_32
SRR12773154,23/08/2018,China: Huishui,pepper,HSRepi_H1,Root epiphyte,biological replicate 1,F_Sample_31
SRR12773155,23/08/2018,China: Guiyang,pepper,GYBS_D1,bulk soil,biological replicate 1,F_Sample_4
SRR12773156,23/08/2018,China: Guiyang,pepper,GYRepi_D3,Root epiphyte,biological replicate 3,F_Sample_30
SRR12773157,23/08/2018,China: Guiyang,pepper,GYRepi_D2,Root epiphyte,biological replicate 2,F_Sample_29
SRR12773158,23/08/2018,China: Guiyang,pepper,GYRepi_D1,Root epiphyte,biological replicate 1,F_Sample_28
SRR12773159,23/08/2018,China: Guiyang,pepper,GYRepi_H3,Root epiphyte,biological replicate 3,F_Sample_27
SRR12773160,23/08/2018,China: Guiyang,pepper,GYRepi_H2,Root epiphyte,biological replicate 2,F_Sample_26
SRR12773161,23/08/2018,China: Guiyang,pepper,GYRepi_H1,Root epiphyte,biological replicate 1,F_Sample_25
SRR12773162,23/08/2018,China: Huishui,pepper,HSRHS_D3,rhizosphere soil,biological replicate 3,F_Sample_24
SRR12773163,23/08/2018,China: Huishui,pepper,HSRHS_D2,rhizosphere soil,biological replicate 2,F_Sample_23
SRR12773164,23/08/2018,China: Huishui,pepper,HSRHS_D1,rhizosphere soil,biological replicate 1,F_Sample_22
SRR12773165,23/08/2018,China: Huishui,pepper,HSRHS_H3,rhizosphere soil,biological replicate 3,F_Sample_21
SRR12773166,23/08/2018,China: Guiyang,pepper,GYBS_H3,bulk soil,biological replicate 3,F_Sample_3
SRR12773167,23/08/2018,China: Huishui,pepper,HSRHS_H2,rhizosphere soil,biological replicate 2,F_Sample_20
SRR12773168,23/08/2018,China: Huishui,pepper,HSRHS_H1,rhizosphere soil,biological replicate 1,F_Sample_19
SRR12773169,23/08/2018,China: Guiyang,pepper,GYRHS_D3,rhizosphere soil,biological replicate 3,F_Sample_18
SRR12773170,23/08/2018,China: Guiyang,pepper,GYRHS_D2,rhizosphere soil,biological replicate 2,F_Sample_17
SRR12773171,23/08/2018,China: Guiyang,pepper,GYRHS_D1,rhizosphere soil,biological replicate 1,F_Sample_16
SRR12773172,23/08/2018,China: Huishui,pepper,HSSUxylem_D3,Stem upper xylem,biological replicate 3,F_Sample_144
SRR12773173,23/08/2018,China: Huishui,pepper,HSSUxylem_D2,Stem upper xylem,biological replicate 2,F_Sample_143
SRR12773174,23/08/2018,China: Huishui,pepper,HSSUxylem_D1,Stem upper xylem,biological replicate 1,F_Sample_142
SRR12773175,23/08/2018,China: Huishui,pepper,HSSMxylem_D3,Stem middle xylem,biological replicate 3,F_Sample_141
SRR12773176,23/08/2018,China: Guiyang,pepper,GYRHS_H3,rhizosphere soil,biological replicate 3,F_Sample_15
SRR12773177,23/08/2018,China: Huishui,pepper,HSSMxylem_D2,Stem middle xylem,biological replicate 2,F_Sample_140
SRR12773178,23/08/2018,China: Huishui,pepper,HSSMxylem_D1,Stem middle xylem,biological replicate 1,F_Sample_139
SRR12773179,23/08/2018,China: Huishui,pepper,HSSBxylem_D3,Stem bottom xylem,biological replicate 3,F_Sample_138
SRR12773180,23/08/2018,China: Huishui,pepper,HSSBxylem_D2,Stem bottom xylem,biological replicate 2,F_Sample_137
SRR12773181,23/08/2018,China: Huishui,pepper,HSSBxylem_D1,Stem bottom xylem,biological replicate 1,F_Sample_136
SRR12773182,23/08/2018,China: Huishui,pepper,HSSUxylem_H3,Stem upper xylem,biological replicate 3,F_Sample_135
SRR12773183,23/08/2018,China: Huishui,pepper,HSSUxylem_H2,Stem upper xylem,biological replicate 2,F_Sample_134
SRR12773184,23/08/2018,China: Huishui,pepper,HSSUxylem_H1,Stem upper xylem,biological replicate 1,F_Sample_133
SRR12773185,23/08/2018,China: Huishui,pepper,HSSMxylem_H3,Stem middle xylem,biological replicate 3,F_Sample_132
SRR12773186,23/08/2018,China: Huishui,pepper,HSSMxylem_H2,Stem middle xylem,biological replicate 2,F_Sample_131
SRR12773187,23/08/2018,China: Guiyang,pepper,GYRHS_H2,rhizosphere soil,biological replicate 2,F_Sample_14
SRR12773188,23/08/2018,China: Huishui,pepper,HSSMxylem_H1,Stem middle xylem,biological replicate 1,F_Sample_130
SRR12773189,23/08/2018,China: Huishui,pepper,HSSBxylem_H3,Stem bottom xylem,biological replicate 3,F_Sample_129
SRR12773190,23/08/2018,China: Huishui,pepper,HSSBxylem_H2,Stem bottom xylem,biological replicate 2,F_Sample_128
SRR12773191,23/08/2018,China: Huishui,pepper,HSSBxylem_H1,Stem bottom xylem,biological replicate 1,F_Sample_127
SRR12773192,23/08/2018,China: Guiyang,pepper,GYSUxylem_D3,Stem upper xylem,biological replicate 3,F_Sample_126
SRR12773193,23/08/2018,China: Guiyang,pepper,GYSUxylem_D2,Stem upper xylem,biological replicate 2,F_Sample_125
SRR12773194,23/08/2018,China: Guiyang,pepper,GYSUxylem_D1,Stem upper xylem,biological replicate 1,F_Sample_124
SRR12773195,23/08/2018,China: Guiyang,pepper,GYSMxylem_D3,Stem middle xylem,biological replicate 3,F_Sample_123
SRR12773196,23/08/2018,China: Guiyang,pepper,GYSMxylem_D2,Stem middle xylem,biological replicate 2,F_Sample_122
SRR12773197,23/08/2018,China: Guiyang,pepper,GYSMxylem_D1,Stem middle xylem,biological replicate 1,F_Sample_121
SRR12773198,23/08/2018,China: Guiyang,pepper,GYRHS_H1,rhizosphere soil,biological replicate 1,F_Sample_13
SRR12773199,23/08/2018,China: Guiyang,pepper,GYSBxylem_D3,Stem bottom xylem,biological replicate 3,F_Sample_120
SRR12773200,23/08/2018,China: Guiyang,pepper,GYSBxylem_D2,Stem bottom xylem,biological replicate 2,F_Sample_119
SRR12773201,23/08/2018,China: Guiyang,pepper,GYSBxylem_D1,Stem bottom xylem,biological replicate 1,F_Sample_118
SRR12773202,23/08/2018,China: Guiyang,pepper,GYSUxylem_H3,Stem upper xylem,biological replicate 3,F_Sample_117
SRR12773203,23/08/2018,China: Guiyang,pepper,GYSUxylem_H2,Stem upper xylem,biological replicate 2,F_Sample_116
SRR12773204,23/08/2018,China: Guiyang,pepper,GYSUxylem_H1,Stem upper xylem,biological replicate 1,F_Sample_115
SRR12773205,23/08/2018,China: Guiyang,pepper,GYSMxylem_H3,Stem middle xylem,biological replicate 3,F_Sample_114
SRR12773206,23/08/2018,China: Guiyang,pepper,GYSMxylem_H2,Stem middle xylem,biological replicate 2,F_Sample_113
SRR12773207,23/08/2018,China: Guiyang,pepper,GYSMxylem_H1,Stem middle xylem,biological replicate 1,F_Sample_112
SRR12773208,23/08/2018,China: Guiyang,pepper,GYSBxylem_H3,Stem bottom xylem,biological replicate 3,F_Sample_111
SRR12773209,23/08/2018,China: Huishui,pepper,HSBS_D3,bulk soil,biological replicate 3,F_Sample_12
SRR12773210,23/08/2018,China: Guiyang,pepper,GYSBxylem_H2,Stem bottom xylem,biological replicate 2,F_Sample_110
SRR12773211,23/08/2018,China: Guiyang,pepper,GYSBxylem_H1,Stem bottom xylem,biological replicate 1,F_Sample_109
SRR12773212,23/08/2018,China: Huishui,pepper,HSSUepidermis_D3,Stem upper epidermis,biological replicate 3,F_Sample_108
SRR12773213,23/08/2018,China: Huishui,pepper,HSSUepidermis_D2,Stem upper epidermis,biological replicate 2,F_Sample_107
SRR12773214,23/08/2018,China: Huishui,pepper,HSSUepidermis_D1,Stem upper epidermis,biological replicate 1,F_Sample_106
SRR12773215,23/08/2018,China: Huishui,pepper,HSSMepidermis_D3,Stem middle epidermis,biological replicate 3,F_Sample_105
SRR12773216,23/08/2018,China: Huishui,pepper,HSSMepidermis_D2,Stem middle epidermis,biological replicate 2,F_Sample_104
SRR12773217,23/08/2018,China: Huishui,pepper,HSSMepidermis_D1,Stem middle epidermis,biological replicate 1,F_Sample_103
SRR12773218,23/08/2018,China: Huishui,pepper,HSSBepidermis_D3,Stem bottom epidermis,biological replicate 3,F_Sample_102
SRR12773219,23/08/2018,China: Huishui,pepper,HSSBepidermis_D2,Stem bottom epidermis,biological replicate 2,F_Sample_101
SRR12773220,23/08/2018,China: Huishui,pepper,HSBS_D2,bulk soil,biological replicate 2,F_Sample_11
SRR12773221,23/08/2018,China: Guiyang,pepper,GYBS_H2,bulk soil,biological replicate 2,F_Sample_2
SRR12773222,23/08/2018,China: Guiyang,pepper,GYBS_H1,bulk soil,biological replicate 1,F_Sample_1